id,likes
03899008,"6423    03308131
663     09050167
1660    08077348
7172    02781619
6752    02413222
4536    19140831
7840    16770695
3806    16231423
2629    04766919
7621    03613936
7428    02889195
3451    21091248
1802    02133019
6375    05044838
4505    06895736
6741    07643871
355     18542558
2825    18482402
101     09202408
3034    16281830
Name: id, dtype: object"
16446751,"4831    10754121
5115    09631235
4521    17787097
3472    16463876
4018    00877245
6496    19547024
5009    11192512
6394    16239694
2401    20286093
3842    01884974
1430    01962903
3016    20299128
3910    16174981
477     00760983
1306    13817621
5883    07383456
5438    20274971
2334    16329238
6153    16468342
1966    18312505
Name: id, dtype: object"
16101432,"3843    16203409
4954    16883616
295     18329395
4695    18970729
1062    02809159
5079    16199158
905     16342589
384     11636465
895     16184847
4529    11182577
2366    04846016
3781    07657652
1445    07660562
6932    20238217
967     06853237
4710    20759610
7013    01111047
1803    21086261
3682    19334279
3313    00303348
Name: id, dtype: object"
18926909,"7532    10693811
4331    20053980
4241    17193976
2716    19974624
6338    07762480
4729    18195728
7805    16993639
1106    20620599
7154    07387570
7131    04611602
2068    09074578
1621    08431378
2465    03311754
578     02661186
3557    07808069
5844    10845959
6202    00923885
3714    18392262
7132    00677922
7505    19300253
Name: id, dtype: object"
16014087,"7203    05206027
7347    08595863
1145    01963716
919     05584673
7897    17794489
2683    13209902
1594    04755321
2170    17932043
2546    02597894
4093    16333707
1805    09624719
3829    18688571
7124    15634916
2037    18724520
5521    04762393
4434    21064534
5308    02797258
1444    19312914
6717    04149358
175     18741796
Name: id, dtype: object"
16118390,"4085    07600794
1459    07652244
4839    19913051
5034    21028090
1470    16099710
3588    09439418
2503    20403494
6690    16412941
2403    16827711
7477    19643786
2236    20580125
5502    06300905
6806    16725781
5072    20246645
4548    09420565
6556    05685273
3876    17035973
1483    20858456
6977    03654340
731     09628432
Name: id, dtype: object"
17434597,"4453    12984054
7746    21028840
3693    12984285
5110    20537742
5856    05933772
1635    13666976
803     02291975
1826    18732185
3080    10476707
6094    13841445
4710    20759610
180     20453962
7574    04748683
3804    07474951
4742    04826713
2719    10834584
4779    16534154
6283    15516020
7785    01976689
2480    19842443
Name: id, dtype: object"
11032138,"72      08194410
272     09751309
5705    15768655
6955    21059011
3018    07666238
3120    20519621
3975    05245918
3706    08928610
3645    18406068
4480    01085629
3863    10522523
204     15550918
3755    21015342
376     16536101
5377    16167729
3186    04732265
3819    01829416
5464    20780551
4453    12984054
3041    10751030
Name: id, dtype: object"
20465002,"4033    17614500
1621    08431378
5005    17646606
800     16432723
386     20009302
4274    09357087
7728    02876377
5696    05665694
3676    09157444
6255    16075827
4846    08074204
782     18800487
6020    16220916
4164    03057784
5065    04907497
7638    20859902
68      06626334
4815    02877534
2275    20568709
6638    07836033
Name: id, dtype: object"
17791369,"1091    11614449
3661    11584980
6686    17849916
1801    12504819
6282    09321279
1080    10744598
3323    16581238
3264    20555898
7281    07779675
691     04842405
5188    18717687
1700    03539460
1579    20575546
1920    16179931
5408    04720522
568     03941648
5715    20980213
6638    07836033
6500    05156677
7761    07606670
Name: id, dtype: object"
00878887,"628     00557235
2933    02915230
5202    10249340
3027    09670544
2631    18622070
561     16884775
2289    15427248
5566    16225893
2721    01110914
5692    10734828
7591    21100446
2353    21072656
352     16050076
2362    06940117
4032    05782478
4196    04150858
6372    19513632
1762    13357573
4520    19331097
2626    20515477
Name: id, dtype: object"
01126121,"6745    14571686
5135    19178999
1162    18736113
4304    16281002
4932    03108330
7135    06690462
4203    00589956
3354    11309605
3309    00679327
7122    18921412
2606    13776604
2065    18943126
3272    18715163
5471    20841219
2128    08950911
2284    20941049
6104    02893902
5332    07230519
521     16292288
6838    09531623
Name: id, dtype: object"
05872973,"6848    10897289
2599    16604319
6765    14564799
6970    16593134
5081    07258935
6768    21084758
6217    04777352
59      16294260
485     10806220
5403    09485149
2424    09500966
1930    10965462
3986    16156694
744     08545028
358     04825838
3478    01973311
6706    04708547
2998    09570878
6941    10889655
2604    02900446
Name: id, dtype: object"
20829579,"5515    07881890
4478    15223301
2551    04749506
3340    07838946
1916    06034109
5179    20046016
2782    04890730
1525    09279939
7464    10376858
7626    21101161
4069    18409773
1388    17009411
2042    21070529
625     03978093
2284    20941049
7402    21065020
4424    15610754
3100    16334688
1528    08820674
6097    17615167
Name: id, dtype: object"
10468894,"7320    17961581
4654    05973007
143     05078421
1879    00269207
7733    10812035
5643    02784088
5549    00555453
7670    10582855
4258    12771168
3255    00042954
6800    16298055
5176    08611066
4599    05163859
7249    08944930
962     20266900
4939    16121717
7872    00962355
4383    02952899
6909    08695763
4546    00124960
Name: id, dtype: object"
03896406,"2864    03579542
1214    19248220
4093    16333707
2440    09522519
2232    05161645
5312    17853172
3902    10798242
7215    10471894
6680    15425180
3983    17811553
6959    00690531
5178    16828132
3034    16281830
2870    15295559
2488    18652572
3900    13470705
7834    04831389
5133    00901307
5605    10921257
353     21018269
Name: id, dtype: object"
16298451,"6540    02940897
258     16731260
1711    01599617
3965    20117640
6798    04855866
7861    16429078
5701    03313778
489     11292798
6008    16042927
5740    10454132
3591    20382934
2018    04582782
3754    13221444
1217    15297114
2181    01993067
6215    20036964
6270    04102276
5649    18006410
6236    00477113
1309    10478986
Name: id, dtype: object"
17617302,"3136    04311519
4594    10753795
5885    15433700
2091    10762413
2847    07660268
2536    18149799
2763    19619605
7608    12088233
4482    13356279
6338    07762480
3740    20189767
4998    18704958
842     15648876
7813    09499602
1358    07047553
4921    09660223
1168    10483344
4628    06198957
4875    16101920
6177    17096998
Name: id, dtype: object"
19317807,"826     04321836
294     02493711
2449    13779630
1182    16045921
4554    18696667
3736    16452214
3225    08299219
432     20526089
174     04476265
1506    09382482
6620    02254171
2685    16305361
3248    19015720
306     17549029
7569    02783315
1882    06287482
4242    17476170
1488    13482888
703     06089498
2072    01567787
Name: id, dtype: object"
16127505,"1410    16207771
5011    15970575
7673    17601234
1751    16828067
6189    03090123
2865    00102238
1969    20210970
2109    05575236
7355    18428488
2642    09402922
686     03431942
1187    10300527
5274    16671081
2077    15352832
47      20214348
7299    16264522
2388    21072800
2550    21042903
7742    07953358
4561    10465419
Name: id, dtype: object"
02821887,"5174    16198635
4680    20235799
4401    18528443
7865    00568410
3311    08123745
3451    21091248
6137    03018910
6070    01623578
4378    16182251
5281    16297924
1226    10620733
3639    07045101
1166    18633500
112     10751608
6044    05610214
243     07754331
4920    16000761
1751    16828067
3567    16588211
3198    09083839
Name: id, dtype: object"
16178278,"4798    16022141
4416    19181412
5114    04742433
1158    02780524
3651    09075214
586     14566308
406     15429605
1771    16036406
3858    17842730
982     19993088
991     03303087
1065    21064062
7900    04325798
4133    00121026
1071    10728980
5163    20045476
1910    02743910
911     16536925
1271    02890541
3440    01861357
Name: id, dtype: object"
04310924,"6468    08880393
4978    02296430
989     11391123
5230    16328766
6407    20150390
7033    15614176
1864    19595065
438     09596552
5215    16838364
6042    20111688
6825    17539136
1456    10849244
7882    02045278
6073    05851623
7510    20005435
4995    15229529
6779    08243809
7766    16676190
7241    20175404
3406    07983187
Name: id, dtype: object"
16459793,"3519    08082658
5125    21071791
5190    08830180
7013    01111047
575     08853992
5925    00569158
2583    02031491
2897    17618994
5146    01980840
2902    04802426
5092    19438750
301     11160382
3786    17845728
3975    05245918
7143    01775166
7288    20863333
2557    08424842
6500    05156677
340     12062601
882     02795083
Name: id, dtype: object"
16433322,"6438    09847771
5234    19298420
7182    16422275
3353    17879286
7860    03468165
6812    10268522
2713    18025634
5312    17853172
1579    20575546
4997    00160489
3344    17416048
4352    00049587
1874    10630318
6690    16412941
5288    08662875
2349    20636107
3535    07273286
5883    07383456
4430    17626184
6783    04469440
Name: id, dtype: object"
17855643,"241     10482029
6089    19084892
3131    08250904
1795    04844567
3270    04081961
1240    16196518
5216    19706614
243     07754331
4321    12745806
5578    10812673
5781    16540490
2861    20922461
1836    03359931
1876    16450054
4847    18024858
4579    00504684
872     00424855
6448    16396794
1435    16551591
2157    04882451
Name: id, dtype: object"
15290133,"1210    15832675
7742    07953358
3771    12229110
3220    12233323
6342    16079028
184     04747961
4620    17017629
3363    16334069
2391    15970431
6259    09571144
2967    00127149
2991    17179461
4939    16121717
2035    10451654
1055    20303870
930     17787057
6855    13550827
629     03060662
5745    16982991
2384    20153730
Name: id, dtype: object"
19319064,"5936    06738343
1547    02904260
7529    11637853
1384    07047340
1548    07932717
2242    03693890
1264    16605375
4340    16351235
7035    18895951
2145    10414319
4819    18442016
5538    02836526
4034    02902061
5710    09382990
3388    10716368
2337    02831798
5965    13690444
2682    11221556
526     10638958
665     16286246
Name: id, dtype: object"
20568709,"7256    04211793
2481    16281875
7596    16230554
7773    19965597
6599    18580389
2485    18617490
355     18542558
1764    18553006
3208    21021586
4443    00069555
5011    15970575
6019    16987494
7238    20208057
4018    00877245
3880    02027233
15      08251435
1094    15919876
2397    08677795
7516    18436552
5294    18352640
Name: id, dtype: object"
20074627,"651     14535701
4923    18416931
7543    06663171
5679    20853674
1366    15989782
890     16566723
6303    06229561
3064    17225279
5468    07051793
3480    16314372
2023    02709755
4443    00069555
2934    08236287
7709    07227838
4690    08743572
4478    15223301
1276    10468110
5264    13246377
6264    05464438
127     18381810
Name: id, dtype: object"
